wind.sm,time
5.574976,295809
6.2999716,295833
5.8534446,295857
5.355373,295881
5.026989,295905
2.24654,295929
2.4509988,295953
2.1299467,295977
1.7781708,296001
3.2979484,296025
3.0444272,296049
3.3082583,296073
3.15831,296097
3.0278325,296121
1.6115226,296145
1.68152,296169
2.7586458,296193
5.1809897,296217
6.7234116,296241
7.472437,296265
5.7995324,296289
6.499829,296313
5.633276,296337
5.2000003,296361
1.5537709,296385
4.074196,296409
4.7638597,296433
1.7279721,296457
2.4420578,296481
1.4239265,296505
2.117842,296529
6.906322,296553
5.6056995,296577
5.0603004,296601
5.00142,296625
5.0833197,296649
5.5217247,296673
4.736671,296697
3.5443833,296721
2.0447462,296745
2.5572948,296769
1.8620331,296793
2.106651,296817
1.1020999,296841
2.6764457,296865
3.370308,296889
3.9550762,296913
5.396414,296937
5.4156947,296961
3.7062984,296985
4.0316877,297009
4.5466785,297033
4.2098556,297057
4.8190713,297081
5.6258297,297105
13.2,297129
3.1345377,297153
5.410244,297177
6.820712,297201
9.381404,297225
6.404074,297249
2.833308,297273
3.3154774,297297
3.4614098,297321
2.4131205,297345
2.741592,297369
2.8063564,297393
2.09746,297417
3.5877397,297441
8.346877,297465
9.599673,297489
8.240182,297513
6.4772415,297537
3.2869601,297561
2.5888634,297585
2.7044494,297609
3.587354,297633
5.3277473,297657
6.427707,297681
7.073137,297705
6.57638,297729
5.5957203,297753
6.4831004,297777
3.4190729,297801
2.8201404,297825
3.3222659,297849
3.3285246,297873
2.309518,297897
3.4354732,297921
4.4720554,297945
5.631869,297969
6.60495,297993
6.3249035,298017
3.5423903,298041
3.1946151,298065
3.512029,298089
4.1389356,298113
3.465427,298137
2.842967,298161
6.3966246,298185
5.8851643,298209
5.0081725,298233
3.4700878,298257
2.2526212,298281
4.495219,298305
5.1826386,298329
6.020065,298353
4.811173,298377
4.3150415,298401
4.314087,298425
4.505224,298449
4.4885173,298473
4.3076296,298497
4.0455647,298521
3.8677502,298545
5.02947,298569
5.7009296,298593
5.07447,298617
3.9845078,298641
2.9446352,298665
3.3253274,298689
4.2336526,298713
5.392154,298737
5.266268,298761
5.7831054,298785
6.2024,298809
5.079463,298833
3.6057081,298857
3.527134,298881
4.6610956,298905
5.654606,298929
6.010401,298953
6.086277,298977
4.7699966,299001
3.3769064,299025
4.375422,299049
3.7879639,299073
4.477641,299097
5.5636816,299121
5.1356063,299145
4.385813,299169
5.029909,299193
6.366814,299217
5.414746,299241
4.8562384,299265
4.7781386,299289
4.9163594,299313
5.582738,299337
4.953412,299361
4.9156346,299385
4.981382,299409
4.7559233,299433
4.115786,299457
3.0912864,299481
2.4853208,299505
4.685334,299529
4.526245,299553
2.1878972,299577
4.0978575,299601
3.6185503,299625
4.42486,299649
6.4542956,299673
7.5523815,299697
5.835699,299721
2.7020884,299745
2.5349076,299769
3.7932615,299793
2.3723469,299817
1.3197445,299841
1.6672888,299865
1.9860942,299889
2.6724832,299913
0.44493043,299937
1.84665,299961
2.7178545,299985
4.273156,300009
4.6478405,300033
4.031778,300057
3.8365688,300081
3.3147302,300105
3.9946175,300129
1.4318287,300153
4.00688,300177
4.5549345,300201
2.9908204,300225
4.270714,300249
2.0624788,300273
0.9922552,300297
0.3694345,300321
1.5400659,300345
4.117682,300369
2.7788596,300393
2.745417,300417
1.8358693,300441
1.0703535,300465
2.8147433,300489
3.0671358,300513
5.0225544,300537
3.608768,300561
1.7301672,300585
3.1763532,300609
5.3393154,300633
5.63812,300657
4.680771,300681
7.403743,300705
7.7021585,300729
8.305992,300753
11.275235,300777
8.034117,300801
7.07076,300825
7.073693,300849
7.2935753,300873
6.4136224,300897
6.4402432,300921
3.9972417,300945
2.6734624,300969
0.66089875,300993
2.7643354,301017
5.0322495,301041
4.707362,301065
3.8344498,301089
3.6574402,301113
1.3301142,301137
2.3014724,301161
3.4712017,301185
3.7823174,301209
4.1077337,301233
2.6376302,301257
2.0656946,301281
0.4469669,301305
3.284618,301329
4.8326206,301353
8.394209,301377
9.259498,301401
8.948875,301425
6.8352346,301449
4.931332,301473
5.0785174,301497
6.6466794,301521
8.09182,301545
10.408418,301569
10.840197,301593
6.604255,301617
7.873289,301641
9.425909,301665
6.2979913,301689
5.3891377,301713
8.871023,301737
8.3565445,301761
7.8687224,301785
7.8001804,301809
8.961689,301833
8.436831,301857
6.706211,301881
5.93648,301905
6.6702003,301929
5.9403725,301953
7.287442,301977
6.176695,302001
3.5058794,302025
5.108913,302049
5.7186666,302073
4.5501347,302097
3.2569861,302121
2.5201418,302145
2.634024,302169
3.011181,302193
2.9872015,302217
4.459859,302241
1.9326838,302265
3.2489638,302289
2.4830196,302313
5.4757385,302337
6.2731395,302361
6.2683306,302385
5.2901874,302409
8.282902,302433
5.6368012,302457
5.9030333,302481
5.7658625,302505
2.957328,302529
2.2261004,302553
3.246304,302577
6.407505,302601
8.500134,302625
7.2228518,302649
7.2671237,302673
7.1431046,302697
6.2531977,302721
6.0219603,302745
6.0352163,302769
5.1330276,302793
4.0228767,302817
3.6454124,302841
3.860876,302865
6.1962276,302889
6.8991404,302913
6.2370973,302937
5.0812902,302961
4.8768167,302985
5.2049055,303009
5.2148366,303033
4.8564262,303057
1.5105696,303081
1.0458792,303105
1.0397753,303129
1.4752076,303153
2.225559,303177
2.3261528,303201
4.0784397,303225
4.0918775,303249
3.625684,303273
4.705487,303297
4.5068917,303321
4.318939,303345
5.700148,303369
5.580916,303393
4.8439884,303417
2.8470612,303441
2.7773027,303465
5.1221857,303489
5.106778,303513
7.2845306,303537
7.949852,303561
6.5269623,303585
5.473557,303609
5.656131,303633
6.3090134,303657
5.7152805,303681
5.8093457,303705
5.460206,303729
4.1804504,303753
3.9239504,303777
2.588536,303801
3.0342128,303825
4.698004,303849
5.318826,303873
5.67404,303897
7.04821,303921
5.7872243,303945
2.29429,303969
2.008266,303993
1.6116022,304017
1.7364024,304041
2.3935757,304065
4.626245,304089
4.856697,304113
3.235728,304137
2.6341913,304161
2.0533485,304185
2.389543,304209
3.3219,304233
4.22997,304257
5.6897807,304281
8.069766,304305
6.938694,304329
8.034567,304353
7.7628927,304377
7.1865788,304401
1.6022111,304425
3.1774209,304449
2.2340615,304473
1.4156654,304497
3.1414816,304521
5.447089,304545
6.1506314,304569
7.147013,304593
6.7783337,304617
5.6369476,304641
5.654059,304665
4.5282836,304689
3.9799917,304713
1.5580378,304737
2.963212,304761
3.965749,304785
4.035518,304809
8.677444,304833
8.534995,304857
8.644238,304881
5.109858,304905
1.25463,304929
2.820475,304953
4.7846727,304977
5.131066,305001
4.328592,305025
3.891302,305049
4.037034,305073
3.6583312,305097
5.8865466,305121
7.0457706,305145
7.312739,305169
6.550114,305193
4.4566374,305217
7.1989403,305241
11.063825,305265
13.351112,305289
11.761688,305313
11.234252,305337
8.750707,305361
5.6579447,305385
5.4118247,305409
7.04343,305433
6.9258294,305457
5.4784203,305481
5.044516,305505
4.0084763,305529
1.8412648,305553
3.1381757,305577
3.6603556,305601
8.195868,305625
6.670659,305649
4.2982435,305673
2.7248096,305697
2.801397,305721
1.8168353,305745
1.1895096,305769
1.6902676,305793
2.8633087,305817
3.5587914,305841
1.7870433,305865
3.4258237,305889
3.1157563,305913
1.6370779,305937
1.5597522,305961
1.9264348,305985
3.2349358,306009
5.906214,306033
4.292369,306057
2.242084,306081
0.9447204,306105
0.88133025,306129
1.4509076,306153
2.4983253,306177
2.3656294,306201
4.261498,306225
4.9414706,306249
4.2143254,306273
4.200673,306297
5.6757226,306321
5.7072816,306345
4.043784,306369
6.6347275,306393
6.8042936,306417
7.3854036,306441
8.037704,306465
6.399237,306489
5.195148,306513
3.9402251,306537
3.8058276,306561
4.7121987,306585
6.2256017,306609
6.159928,306633
5.3808246,306657
4.3346972,306681
6.079158,306705
6.1166253,306729
5.0365396,306753
3.1900592,306777
2.9472733,306801
3.5466938,306825
3.5854492,306849
2.12373,306873
3.046067,306897
3.851926,306921
4.121317,306945
5.6,306969
6.163128,306993
5.673765,307017
5.2732334,307041
1.85872,307065
2.259986,307089
3.012483,307113
3.8213494,307137
6.8288693,307161
6.1794195,307185
6.1277246,307209
6.9582763,307233
5.260646,307257
5.1494217,307281
5.6316977,307305
6.4849625,307329
4.739423,307353
5.0483484,307377
5.250971,307401
5.827844,307425
6.394784,307449
5.2317595,307473
5.614002,307497
6.47557,307521
7.505208,307545
7.012634,307569
6.7449393,307593
5.1516805,307617
3.1533213,307641
2.8627558,307665
3.6048744,307689
3.974756,307713
3.2204802,307737
2.9153523,307761
3.524562,307785
4.858943,307809
5.9621525,307833
6.657648,307857
5.4976945,307881
5.833179,307905
4.6570244,307929
4.32595,307953
3.5568929,307977
2.2464857,308001
2.0971446,308025
3.324893,308049
4.2959566,308073
4.2149734,308097
4.375052,308121
4.144537,308145
4.539457,308169
5.0572543,308193
5.0906043,308217
4.9526057,308241
4.3730073,308265
3.7399802,308289
2.0916276,308313
3.2121797,308337
3.2651854,308361
3.2188065,308385
4.7887154,308409
3.710675,308433
3.9850388,308457
2.2379189,308481
2.2437065,308505
2.8648243,308529
2.9131572,308553
2.7776923,308577
3.213226,308601
3.7366512,308625
2.7019906,308649
0.9269948,308673
2.2250037,308697
3.3979564,308721
2.5207133,308745
1.3593867,308769
1.82087,308793
2.1067262,308817
3.5984082,308841
5.5318823,308865
3.2887673,308889
3.6006851,308913
5.568212,308937
4.4763827,308961
4.428684,308985
5.613325,309009
7.2915707,309033
4.9467173,309057
3.1804733,309081
2.634704,309105
4.1424103,309129
4.5278506,309153
3.109569,309177
2.1338,309201
1.9400753,309225
0.9424026,309249
0.87700886,309273
3.9352152,309297
4.502335,309321
4.7062855,309345
4.0232277,309369
4.1877904,309393
4.0996876,309417
4.4021854,309441
4.4170704,309465
3.6099024,309489
3.4469953,309513
2.5340283,309537
1.7671219,309561
1.2310216,309585
1.7663081,309609
2.3440423,309633
6.1900034,309657
6.9185457,309681
6.286734,309705
7.3307037,309729
9.398182,309753
11.6562805,309777
15.673327,309801
11.092056,309825
7.2138405,309849
6.4659424,309873
5.7214165,309897
6.3594866,309921
7.9924307,309945
11.366782,309969
11.894682,309993
9.60451,310017
10.236099,310041
8.970182,310065
9.04235,310089
9.203823,310113
8.318249,310137
6.737908,310161
7.496233,310185
5.622527,310209
6.39629,310233
6.4089236,310257
6.0005045,310281
5.066338,310305
4.9899483,310329
4.659478,310353
4.7375503,310377
5.431798,310401
6.1678677,310425
8.288851,310449
8.289039,310473
6.8786907,310497
4.383418,310521
4.9116917,310545
8.711779,310569
11.58921,310593
11.209473,310617
6.3883653,310641
5.2689853,310665
6.8537784,310689
8.514118,310713
7.3566365,310737
8.474235,310761
11.138502,310785
8.215745,310809
6.2437677,310833
5.921939,310857
6.28154,310881
5.1859055,310905
5.4965296,310929
5.444405,310953
5.547325,310977
6.01134,311001
5.5309024,311025
5.2543545,311049
5.350563,311073
4.4653115,311097
4.5515637,311121
4.5537934,311145
5.7791004,311169
5.4789186,311193
4.252801,311217
4.037008,311241
5.10284,311265
9.030857,311289
7.0515747,311313
7.36022,311337
6.2098327,311361
6.695874,311385
4.985813,311409
4.486127,311433
5.263677,311457
5.964693,311481
4.4246974,311505
2.307423,311529
1.8630085,311553
1.7851048,311577
1.4517446,311601
4.290799,311625
5.2830486,311649
5.921237,311673
6.9956684,311697
6.6336718,311721
6.141599,311745
4.24796,311769
4.1904354,311793
3.2390225,311817
2.296368,311841
2.3812828,311865
4.558669,311889
4.8529625,311913
7.7895203,311937
8.367831,311961
7.5600243,311985
8.001552,312009
8.094825,312033
5.298678,312057
4.899473,312081
4.9504733,312105
4.415657,312129
4.164364,312153
4.210336,312177
6.3657956,312201
6.6296325,312225
3.8805702,312249
2.725889,312273
1.8704451,312297
1.7889016,312321
2.5526912,312345
3.570956,312369
3.8845677,312393
4.5537558,312417
5.2990294,312441
11.758429,312465
9.855925,312489
7.051077,312513
7.0786448,312537
7.3999996,312561
-9999,312585
11.825859,312609
11.483043,312633
7.7436275,312657
3.7886002,312681
3.4890735,312705
5.0549855,312729
5.8542604,312753
6.262441,312777
6.8631124,312801
7.0547056,312825
7.5306354,312849
5.28449,312873
5.7566137,312897
7.1286154,312921
8.129504,312945
7.7909856,312969
7.750562,312993
7.7043743,313017
7.6677833,313041
6.812872,313065
7.6629267,313089
7.750489,313113
6.4499083,313137
5.5028243,313161
5.485884,313185
6.0007977,313209
5.766204,313233
3.6717422,313257
1.6235967,313281
1.4397247,313305
3.551563,313329
4.9510126,313353
6.223483,313377
6.922155,313401
5.16404,313425
5.0065846,313449
6.5143905,313473
7.6325965,313497
5.4311,313521
3.6263192,313545
3.5789142,313569
4.1797028,313593
6.0877132,313617
8.009857,313641
7.3081245,313665
8.424575,313689
9.509298,313713
11.236092,313737
6.2628784,313761
7.1083965,313785
9.278361,313809
9.531496,313833
8.503471,313857
8.17896,313881
6.469009,313905
12.893341,313929
8.035455,313953
7.422975,313977
7.5954623,314001
8.127968,314025
10.99714,314049
4.9531293,314073
4.4683356,314097
1.3177681,314121
1.8140472,314145
3.2475653,314169
2.9319596,314193
4.258234,314217
6.0760775,314241
4.9945335,314265
5.3193026,314289
6.4940386,314313
5.663027,314337
4.166339,314361
6.327374,314385
6.3273745,314409
7.7401185,314433
6.691727,314457
2.3413742,314481
2.1318529,314505
1.7930644,314529
2.0211146,314553
1.9774866,314577
1.4410458,314601
1.2909795,314625
1.6859467,314649
2.7815301,314673
3.6837072,314697
5.616095,314721
7.4219494,314745
6.389117,314769
2.8269737,314793
1.5224398,314817
1.3947086,314841
1.4172051,314865
3.2969346,314889
1.7932827,314913
2.266215,314937
4.351994,314961
6.27918,314985
5.46072,315009
5.5915127,315033
5.9771137,315057
7.2368484,315081
7.513748,315105
7.1027403,315129
5.7300687,315153
4.23989,315177
4.869065,315201
5.2475533,315225
5.639789,315249
5.355688,315273
5.31899,315297
5.509493,315321
7.279576,315345
9.469603,315369
6.622402,315393
6.9148912,315417
6.5862265,315441
4.953311,315465
5.093667,315489
4.8962994,315513
5.6275187,315537
6.845967,315561
7.073843,315585
